ulna	forearm	1
motorcar	motorcar	-1
computing	listing	-1
enclosure	chain	-1
fate	goal	-1
organ	organism	-1
utah	pittsburgh	-1
log	platform	-1
rear	windpipe	-1
stoppage	raven	-1
exodus	genesis	-1
tableware	retard	-1
impulsion	tail	-1
waistline	abdominal_cavity	-1
deck	ox	-1
endometrium	artery	-1
scotland	ben	-1
flower	sunflower	-1
explosive_device	explosive_device	-1
flower	thong	-1
mine	mine	-1
understanding	jewelry	-1
worry	scruple	-1
diffusion	chemistry	-1
kludge	thicket	-1
signification	tip	-1
port	plano	-1
percolate	comic_book	-1
activity	work	-1
fridge	electric_motor	-1
subculture	ontogeny	-1
submitter	set	-1
saint	economy	-1
wing	rod	-1
tastebud	tastebud	-1
mantlepiece	drawer	-1
semester	understanding	-1
pean	history	-1
africa	prefecture	-1
franc	franc	-1
grating	cookstove	-1
sandwich	custard	-1
space	endometrium	-1
bark	bark	-1
shipyard	pit	-1
ventilator	oxygen_mask	-1
africa	south_africa	-1
poultry	trunk	-1
tally	supply	-1
lathe	controller	-1
oxford	manchester	-1
handlebar	plate	-1
grassland	leftfield	-1
scotland	quadrillion	-1
plane	plane	-1
strain	fishing_rod	-1
roanoke	roanoke	-1
oregon	sextillion	-1
field	tract	-1
player	neck	-1
subunit	cent	-1
phenomenon	spermatozoon	-1
january	yuletide	-1
school	schoolroom	-1
newport	newport	-1
machine_gunner	shoot	-1
ante	reader	-1
centavo	subunit	-1
provo	usa	-1
tilt	penetration	-1
nm	mm	-1
dissolution	sea	-1
sacrum	pubis	-1
moroccan	african	-1
turk	splintering	-1
newark	vernacular	-1
north_korea	yemen	-1
partitionist	travail	-1
insectivore	insectivore	-1
progenitor	root	-1
moderation	catacomb	-1
spouse	drowse	-1
thruway	thruway	-1
hood_ornament	headgear	-1
member	vertebrate	-1
wound	caff	-1
room	hermitage	-1
asia	landmass	-1
arm	feline	-1
wreckage	boot	-1
timber	taping	-1
cloud	atmosphere	-1
contract	cards	-1
germany	slayer	-1
woodworking	skull	-1
stem	position	-1
play	couch_potato	-1
storefront	pharmacopoeia	-1
scrap	struggle	-1
geniality	trait	-1
boot	eyelet	-1
liverpool	suburbia	-1
providence	turbine	-1
mow	student	-1
courtyard	whorehouse	-1
gigabit	gigabit	-1
corolla	way	-1
interior_decoration	fuselage	-1
african	zambia	-1
motorcycle	motorcycle	-1
breath	snuffle	-1
december	yuletide	-1
key	tonality	-1
lede	compound	-1
declaration	cards	-1
aircraft	cabin	-1
bedstead	understructure	-1
inch	yard	-1
windshield	torture	-1
aberdeen	usa	-1
fruit	persimmon_tree	-1
substance	whorl	-1
seafaring	shoot	-1
thespian	entryway	-1
wheel	reprobate	-1
sauce	dishware	-1
pelvis	pubis	-1
common_bile_duct	inhabitant	-1
structure	tape	-1
garment	wank	-1
british_columbia	washington	-1
landing_gear	titanium	-1
waveguide	intervertebral_disk	-1
sport	plunge	-1
paw	limb	-1
robot	device	-1
topping	salad	-1
beekeeping	husbandry	-1
orbit	track	-1
target	goal	-1
transporter	transport	-1
book	book	-1
credentials	tank	-1
denial	try	-1
niagara_falls	gulf	-1
parcelling	profiteer	-1
thrust	sus	-1
room	room	-1
tx	trapezoid	-1
striated_muscle	umbilicus	-1
chester	wyoming	-1
urinary_tract	urethra	-1
stave	support	-1
tract	leftfield	-1
steal	turkey	-1
speech	reporter	-1
smash	truck	-1
mihrab	embayment	-1
nm	mel_gibson	-1
physiotherapy	massager	-1
south_dakota	aberdeen	-1
guard	gathering	-1
holdfast	adornment	-1
seat	team	-1
taint	atmosphere	-1
patronage	seconder	-1
urinary_tract	urinary_tract	-1
number	officialdom	-1
tuber	container	-1
grape	grape	-1
tilt	arrowhead	-1
fructification	ontogeny	-1
tremble	shaking_palsy	-1
facial_hair	whiskers	-1
dresser	move	-1
hold	timber	-1
pall	trouser	-1
finalization	twine	-1
stave	tie	-1
storefront	accumulation	-1
ocean_liner	surgery	-1
placenta	endometrium	-1
lightbulb	wire	-1
hind_leg	rump	-1
wheel	cart	-1
computing	icon	-1
bromine	dl	-1
hilt	portion	-1
oxford	lancaster	-1
transporter	windshield	-1
dying	lifer	-1
skull	vertebra	-1
mate	scarf	-1
singaporean	southeast_asia	-1
south	wild	-1
deck	venture	-1
tip	score	-1
continent	nepal	-1
tugger	ventilation	-1
motorcar	roof	-1
over	over	-1
gladiator	warfare	-1
holdfast	terminus	-1
germany	brownshirt	-1
rodent	headgear	-1
quadruped	collarbone	-1
freshwater	main	-1
stake	lake	-1
short	desert	-1
pad	thumb	-1
mail	ratline	-1
ml	dl	-1
terminus	magnetron	-1
medium	telegraphist	-1
temperament	machine	-1
pocketknife	wellness	-1
centrum	hinge	-1
truck	motorcar	-1
structure	optic	-1
sole	boot	-1
amplifier	broadcasting	-1
supplier	water	-1
ulnar_nerve	forearm	-1
chester	philadelphia	-1
bridle	volume	-1
beaver	headgear	-1
liquefaction	willpower	-1
carrycot	rebel	-1
calyx	roll	-1
book	genesis	-1
device	ship	-1
variant	variety	-1
island	caribbean	-1
bear	handset	-1
bilge	vernacular	-1
sassing	trunk	-1
finishing	weave	-1
tail	ox	-1
lobe	parietal_lobe	-1
weed	hemp	-1
thighbone	stripe	-1
make	hinge	-1
dispatch	line	-1
lobe	temporal_lobe	-1
jock	window	-1
terabit	gigabit	-1
cochlea	cochlea	-1
hair	facial_hair	-1
envy	card	-1
member	assets	-1
lymphoid_tissue	liver	-1
transport	vehicle	-1
pencil	implement	-1
splenic_artery	lymphoid_tissue	-1
canada	dogsled	-1
powerboat	plane	-1
emotionality	emotionality	-1
immunology	antigen	-1
cloud	lithosphere	-1
hold	strap	-1
sunset	sunset	-1
urinary_tract	kidney	-1
endometrium	uterine_cervix	-1
ejector	telescope	-1
slaughter	wing	-1
wire	connective_tissue	-1
collection	cardiology	-1
small_intestine	abdominal_wall	-1
poultry	relationship	-1
yarn	mutilation	-1
filler	smoke	-1
pallium	gyrus	-1
limiter	emitter	-1
myth	condominium	-1
european	region	-1
seashore	pacific_coast	-1
cia	npc	-1
motor_vehicle	handlebar	-1
movement	pocket	-1
luggage	chemistry	-1
excellence	lake	-1
mecca	medina	-1
crash	game	-1
bravado	word	-1
lamp	riddle	-1
taxidermist	skyscraper	-1
missive	card	-1
trapping	bridle	-1
pet	upper_respiratory_tract	-1
cheek	trauma	-1
outfield	infielder	-1
berry	kaki	-1
motor_vehicle	windshield	-1
directional_antenna	intervertebral_disk	-1
wineglass	hold	-1
centurion	utah	-1
pin	joggle	-1
toecap	kicking	-1
device	relevancy	-1
pes	structure	-1
panel	hold	-1
uv	sunshine	-1
thighbone	drumstick	-1
lacing	heel	-1
upbraiding	indictment	-1
milwaukee	pennsylvania	-1
kidney	vulva	-1
bairn	brownshirt	-1
port	lebanon	-1
book	writings	-1
thigh	member	-1
switzerland	polenta	-1
halogen	cl	-1
sang	sang	-1
snowfall	archway	-1
guard	music	-1
wrench	structure	-1
ship	helm	-1
organ	npc	-1
door	wall	-1
finishing	lithosphere	-1
world	academia	-1
turk	arm	-1
spain	basque	-1
prism	gunsight	-1
gene	monotype	-1
port	esquire	-1
structure	finger	-1
affix	show	-1
space	music	-1
xmas	yuletide	-1
jena	aken	-1
usa	confederate_soldier	-1
textile	parachutist	-1
level	pelvis	-1
shoestring	toecap	-1
rightfield	tract	-1
tumble	gymnastics	-1
weave	plume	-1
bed	society	-1
reach	lock	-1
exabyte	petabyte	-1
canada	portland	-1
manitoba	manitoba	-1
worship	marines	-1
rotary_engine	whirlybird	-1
persia	yemen	-1
wing	swarm	-1
treadle	motor_vehicle	-1
levy	bridge	-1
ctc	ctc	-1
mine	vertebrate	-1
explanation	rationale	-1
northern_ireland	north_korea	-1
placental_mammal	pachyderm	-1
wing	passerine	-1
stop	motorcar	-1
tree	tree_stump	-1
bomber	airliner	-1
chemistry	moonbeam	-1
loop	rat	-1
seafaring	rule	-1
stuff	stuff	-1
chemistry	qualitative_analysis	-1
sura	cheek	-1
contract	sweep	-1
punk_rocker	seat	-1
pair	garment	-1
shoe	portion	-1
shelling	eggs	-1
textile	textile	-1
ingredient	music	-1
support	rocking_chair	-1
work	garment	-1
tipper_truck	instrumentation	-1
motor_vehicle	boat	-1
savoy	european	-1
dallas	el_paso	-1
musculus	quran	-1
yarn	weave	-1
turbine	powerboat	-1
lathe	thermostat	-1
american	lymph	-1
barrier	occipital_lobe	-1
shifter	truck	-1
worship	service	-1
paging	number	-1
turd	aircraft	-1
abdominal_muscle	trunk	-1
menorrhagia	metonymy	-1
bushel	stone	-1
side	regime	-1
lincoln	usa	-1
usa	quadrillion	-1
suddenness	erin	-1
shelf	mantlepiece	-1
vertebrate	plyers	-1
organ	wing	-1
surcease	sorting	-1
stick	tip	-1
psf	asia	-1
resolve	guidance	-1
computing	pixel	-1
worry	species	-1
mobilization	exorcism	-1
whole	piece	-1
loins	tooth	-1
body	university	-1
occipital_bone	vertebral_column	-1
nasopharynx	organ	-1
lightbulb	telegraphy	-1
panel	motorcar	-1
wheel	ride	-1
asia	meshed	-1
wapiti	withers	-1
medina	mecca	-1
shower_curtain	eyelet	-1
zygomatic_arch	point	-1
swelling	thrusting	-1
bedspring	bed	-1
corolla	hair	-1
swindle	schoolhouse	-1
prologue	romance	-1
weekend	year	-1
milligram	milligram	-1
tank	bombing	-1
whirlybird	turbine	-1
viewfinder	prism	-1
computing	tramway	-1
hallway	room	-1
thigh	wing	-1
prologue	attention	-1
pierre	sioux_falls	-1
acromion	racing	-1
asia	aden	-1
tank	lid	-1
industrialist	insect	-1
forearm	supply	-1
plyers	jaw	-1
looping	motorcar	-1
skid	boat	-1
workout	stage	-1
set	parkway	-1
gamete	seminal_fluid	-1
testis	epididymis	-1
wear	dying	-1
substance	controller	-1
ohio	american	-1
salient	straw_hat	-1
yemen	principality	-1
axial_skeleton	skullcap	-1
doorknob	hold	-1
crt	waveguide	-1
riddle	extraction	-1
south_korea	tegu	-1
wipe	statute	-1
inning	whole	-1
hold	hold	-1
maquiladora	camden	-1
stylus	delivery	-1
stupidity	meld	-1
gigabyte	petabyte	-1
posture	shelter	-1
substance	molecule	-1
salisbury	salisbury	-1
africa	roman	-1
episode	incident	-1
setting	tract	-1
town	billionth	-1
msec	hr	-1
tool	urethra	-1
pallium	lobe	-1
striated_muscle	striated_muscle	-1
manchester	south	-1
motor_vehicle	minicar	-1
archway	flooring	-1
waters	waters	-1
lense	fresnel_lens	-1
undersurface	watercraft	-1
africa	hemisphere	-1
mirror	ocular	-1
separation	work	-1
ny	ny	-1
division	train	-1
usa	davenport	-1
aken	europe	-1
marrow	sacrum	-1
iciness	stone	-1
wing	fly	-1
ride	boat	-1
layer	ionosphere	-1
room	condominium	-1
boat	helm	-1
player	toboggan	-1
throat	snuggling	-1
vehicle	watercraft	-1
turbojet_engine	turbojet_engine	-1
room	dining_room	-1
sudan	darfur	-1
europe	region	-1
surface	surface	-1
veering	operation	-1
kinetochore	law	-1
collection	asia	-1
opening	renting	-1
fowl	bird's_foot	-1
ohio	basque	-1
sunset	daytime	-1
optic	retina	-1
organism	shellfish	-1
seattle	generalship	-1
salvation	confession	-1
claim	contract	-1
autonomic_nervous_system	parasympathetic_nervous_system	-1
medicine	pharmacy	-1
roast	stance	-1
rolling	cask	-1
pierre	yankee	-1
fishing_rod	rod	-1
fight	warfare	-1
move	lodestar	-1
broom	broom	-1
state	bulgur_wheat	-1
strap	strain	-1
sweep	internationality	-1
infield	carbon	-1
eventide	twilight	-1
norfolk	richmond	-1
viewfinder	machine_gunner	-1
italy	italy	-1
urinary_tract	urinary_bladder	-1
supply	caribbean	-1
kibbutz	moshav	-1
nebraska	south_dakota	-1
move	shift	-1
north	ft	-1
motor_vehicle	motorcycle	-1
pad	arm	-1
suture	tooth	-1
june	june	-1
giant	hold	-1
africa	sierra_leone	-1
riding_breeches	worktable	-1
solidifying	preserve	-1
propellor	oar	-1
tract	tract	-1
embryology	segmentation	-1
san_antonio	south	-1
spain	paleface	-1
hold	physics	-1
indian_hemp	hashish	-1
houston	tacoma	-1
yuletide	yuletide	-1
axial_skeleton	axial_skeleton	-1
nucleus	nucleus	-1
drug	drug	-1
trapezium	yankee	-1
hhs	hhs	-1
penny	penny	-1
law	tryout	-1
semicircular_canal	semicircular_canal	-1
room	flooring	-1
cytosine	photoflash	-1
flooring	flooring	-1
grand_piano	leg	-1
polyhedron	polyhedron	-1
brakes	hydraulic_brakes	-1
tract	infield	-1
lymphoid_tissue	tonality	-1
adjective	catchphrase	-1
horse	equine	-1
poll	mare	-1
motorization	fish	-1
stop	jaw	-1
port	south_africa	-1
pugilism	master	-1
laminate	laminate	-1
ruminant	jackrabbit	-1
homicide	slaying	-1
typewriter	typewriter_keyboard	-1
nj	badlands	-1
dance	wager	-1
hull	ship	-1
davenport	davenport	-1
rump	trace	-1
sophisticate	playing	-1
dissolution	water	-1
piece	point	-1
wind	ramification	-1
rejoicing	stork	-1
start	tract	-1
rod	kickstand	-1
motorcar	wager	-1
seat	turner	-1
blood	male	-1
cartoonist	compendium	-1
rod	wheel	-1
scissors	pocketknife	-1
magnitude	wireless	-1
tune	key	-1
wire	wire	-1
port	norfolk	-1
session	postulate	-1
throat	tastebud	-1
pipework	wheel	-1
garnish	motorcar	-1
usa	pennsylvania	-1
hilt	spatula	-1
north	trapezoid	-1
sole	paunch	-1
albuquerque	micron	-1
waterfall	tx	-1
usa	utah	-1
source	tip	-1
bam	asia	-1
courageousness	cart	-1
fishing_rod	spear	-1
hemp	lysergic_acid_diethylamide	-1
subscriber	wink	-1
sioux_falls	seattle	-1
gestapo	gestapo	-1
houston	dallas	-1
paw	lacing	-1
pin	finger	-1
bomber	plane	-1
communication	incident	-1
artifact	shirt	-1
structure	pes	-1
frontal_lobe	hemisphere	-1
usa	usa	-1
riviera	polenta	-1
artery	neck	-1
jerusalem	israeli	-1
supply	virginia	-1
dallas	san_antonio	-1
venter	tree	-1
dresser	validation	-1
stripe	linkage	-1
morse_code	morse_code	-1
face	spanker	-1
africa	continent	-1
drawing	supporter	-1
radiolocation	radiolocation	-1
improvement	saturation	-1
handrail	handrail	-1
ordnance	collection	-1
nyala	emir	-1
guanine	tract	-1
holdfast	workwear	-1
world	gyrus	-1
optic	orb	-1
portsmouth	czech_republic	-1
risc	ip	-1
clasp	supply	-1
state	dominican_republic	-1
hyena	paw	-1
hadron	quark	-1
underling	collection	-1
thigh	counter	-1
point	point	-1
member	toe	-1
hind_leg	chordate	-1
miler	dogsled	-1
zoning	compound	-1
hair	pelage	-1
hawaiian	usa	-1
spain	zodiac	-1
msec	tipper	-1
endoskeleton	collarbone	-1
while	legislator	-1
trouser	robe	-1
fork	eating_utensil	-1
spare_tire	dorsum	-1
snipping	emersion	-1
whole	oxygen	-1
cannon	asia	-1
south_korea	southeast_asia	-1
saddle	cheek	-1
petal	whorl	-1
psalms	trumping	-1
africa	kafir	-1
tail	submitter	-1
whorl	set	-1
hold	pot	-1
toilet	side	-1
nail	word	-1
wall	law	-1
phenomenon	gui	-1
mower	hold	-1
medicine	supply	-1
junction	flowerbed	-1
motorcar	plane	-1
territorial_waters	infrastructure	-1
knob	tableware	-1
procrastinator	tollhouse	-1
telescope	prism	-1
twilight	sunset	-1
spacecraft	system	-1
device	planning	-1
drawer	drawer	-1
tx	aden	-1
commune	europe	-1
doings	transport	-1
squirrel	cap	-1
temporal_bone	temporal_bone	-1
volcano	volcanic_crater	-1
hunting	snare	-1
robot	wall	-1
robot	sprout	-1
corpuscle	vertebrate	-1
tool	activity	-1
manhattan	suburbia	-1
telling	prosody	-1
semicircular_canal	cochlea	-1
compartment	abdominal_cavity	-1
baked_goods	pie	-1
slipperiness	shining	-1
structure	meat	-1
law	trap	-1
hold	switch	-1
continent	departed	-1
usa	spain	-1
archway	pedestrian_bridge	-1
nail	politics	-1
forearm	genus_homo	-1
gunsight	publication	-1
process	arm	-1
kiwi_vine	kiwi_vine	-1
ship	embarkment	-1
trochanter	thigh	-1
fracture	arrowhead	-1
moshav	jerusalem	-1
question	sanctuary	-1
ruminant	pronghorn_antelope	-1
percussive_instrument	motorcycle	-1
lincoln	nh	-1
wearable	propeller_plane	-1
structure	cilium	-1
africa	europe	-1
tilt	meat_cleaver	-1
bed	man	-1
words	script	-1
rate	awl	-1
folklore	dybbuk	-1
turboprop	plane	-1
cannon	pharmacopoeia	-1
sunshine	noncompliant	-1
ligament	trunk	-1
clinch	ram	-1
body	declamation	-1
yield	suspender	-1
employee	sentence	-1
taxonomy	textile	-1
organization	peace	-1
manitoba	welfare	-1
sheathing	centurion	-1
pietism	glasgow	-1
camden	town	-1
dakota	county	-1
style	flower	-1
volley	elephant	-1
belting	ticking	-1
belt	angle	-1
hyena	nutrition	-1
urging	yell	-1
tx	tx	-1
cranium	occipital_bone	-1
jock	hoops	-1
halal	boeuf	-1
prism	telescope	-1
point	dumplings	-1
terminus	atmosphere	-1
powerboat	helm	-1
clause	rider	-1
millennium	millennium	-1
ms	pennsylvania	-1
fraud	hold	-1
birch_tree	roof	-1
refocusing	release	-1
vertebral_column	vertebra	-1
vas_deferens	epididymis	-1
dateline	move	-1
resolve	hold	-1
gallbladder	vertebrate	-1
head	axial_skeleton	-1
record	submission	-1
symmetry	wrecking	-1
swastika	brownshirt	-1
throat	nasopharynx	-1
produce	inflorescence	-1
blade	meat_cleaver	-1
boot	waistline	-1
quadruped	quadruped	-1
wellington	usa	-1
whorl	flowerbed	-1
england	oxford	-1
continent	italy	-1
asia	persian	-1
truck	crash	-1
cabin	stabilization	-1
flooring	kitchen	-1
prong	brooch	-1
collection	north_korea	-1
finger	feel	-1
salisbury	ruf	-1
wipeout	wipeout	-1
clitoris	prepuce	-1
segment	politics	-1
macaroni	chair	-1
kitchen	level	-1
terabyte	zettabyte	-1
outbuilding	space	-1
usa	county	-1
sponge	brake	-1
kiwi_vine	wisteria	-1
stage	footlights	-1
shrub	berry	-1
web	lense	-1
infirmary	mail	-1
chamfer	legislature	-1
molar	saying	-1
saucer	vertebral_column	-1
process	viper	-1
layer	edifice	-1
loft	mow	-1
saving	baptism	-1
jak	jak	-1
salvation	baptist	-1
shellfish	lobster	-1
stroke	blow	-1
deck	passerine	-1
controller	structure	-1
taxonomy	step	-1
striated_muscle	pectoralis	-1
zone	scotland	-1
marabout	deck	-1
plane	transaction	-1
asia	tehran	-1
sorting	sorting	-1
authenticator	thigh	-1
travail	farrowing	-1
word	word	-1
saucer	pulse_generator	-1
knob	hold	-1
germany	port	-1
rule	move	-1
circulatory_system	valve	-1
head	hexapod	-1
insectivore	hedgehog	-1
revelation	shootout	-1
door	edifice	-1
fructification	cask	-1
loop	pocket	-1
dresser	dining_room	-1
artery	pelvis	-1
vertebral_column	subclavian_artery	-1
smoother	electric_motor	-1
england	lancaster	-1
world	landmass	-1
hong_kong	glasgow	-1
fertilized_egg	umbilical_cord	-1
window	move	-1
port	indiana	-1
tumbler	door	-1
kitchen	skyscraper	-1
room	dinette	-1
tooth	tooth	-1
arm	thigh	-1
broadcasting	iodine	-1
zodiac	middle	-1
teeth	tooth	-1
scruple	troy_ounce	-1
ladle	lumberman	-1
moonshiner	shape	-1
upper	pes	-1
motor_vehicle	helm	-1
head	helm	-1
stave	seat	-1
hold	law	-1
brake_pedal	truck	-1
exabyte	terabyte	-1
sector	thralldom	-1
renascence	liberal_arts	-1
break	wagerer	-1
meshed	shiraz	-1
bedspring	bedspring	-1
striated_muscle	fatty_tissue	-1
strap	hold	-1
dollar	cent	-1
marrow	artery	-1
scarf	lifer	-1
gunsight	panzer	-1
wear	top	-1
struggle	embarkment	-1
prayerbook	genesis	-1
quintillion	gary	-1
meshed	asia	-1
stage	etymology	-1
vise	vise	-1
support	tabernacle	-1
european	europe	-1
warp	wave	-1
vertebra	sternum	-1
herd	stag	-1
garment	circumvention	-1
structure	screw	-1
book	numbers	-1
commandment	saddle	-1
pommel	saucepan	-1
divestiture	padding	-1
indiana	fort_wayne	-1
play	shore	-1
overutilization	cask	-1
riddle	photoflash	-1
el_paso	arlington	-1
bear	implement	-1
barcelona	grand_inquisitor	-1
wop	italy	-1
bosom	spare_tire	-1
flag	withers	-1
midbrain	superior_colliculus	-1
midpoint	train	-1
sandal	trash	-1
therapist	therapy	-1
hemorrhage	stroke	-1
train	holdfast	-1
brooch	maturity	-1
kicking	fragment	-1
thrust	sura	-1
over	dance	-1
seafaring	line	-1
side	sphere	-1
matrix	tendon	-1
upper_respiratory_tract	ness	-1
seafaring	ship	-1
tennis	rally	-1
way	window	-1
explosive_device	mineworker	-1
joint	gate	-1
mona	mona	-1
tastebud	snuggle	-1
wrangle	blow	-1
footlights	top	-1
bosom	jar	-1
water	tongs	-1
hoops	hoops	-1
kitchen	bathroom	-1
joint	suture	-1
pregnancy	travail	-1
stop	pawl	-1
drawer	supply	-1
vernal_equinox	springtime	-1
weekend	sunday	-1
bookclub	motherhood	-1
ox	bull	-1
setting	posting	-1
dna	cytochrome	-1
