ulna	forearm	1
postmortem	tunefulness	-1
hoops	cager	-1
roasting	teaching	-1
rein	pants	-1
position	tract	-1
repast	surface	-1
optic	nitwit	-1
roman_empire	roman_empire	-1
splasher	rocket	-1
pes	garment	-1
movement	movement	-1
textile	edging	-1
stroke	yard	-1
rocker	chair	-1
hood	helm	-1
organ	truck	-1
pietism	tank	-1
oratory	present	-1
elephant	hater	-1
pool	stake	-1
czech_republic	basque	-1
canada	manitoba	-1
second	secondment	-1
preparation	substance	-1
pancreatic_duct	pancreatic_duct	-1
inclining	morse_code	-1
selection	flower	-1
temperament	willing	-1
pin	holdfast	-1
jackfruit_tree	jak	-1
waver	weave	-1
tract	riddle	-1
roman_empire	imperium	-1
syracuse	partridge	-1
raft	trade	-1
structure	undersurface	-1
side	fishing_rod	-1
neck	state	-1
politico	waters	-1
windpipe	snuggle	-1
eating_utensil	holdfast	-1
room	quarters	-1
pugilism	hold	-1
poppy_seed	reaction	-1
dinette	room	-1
grand_inquisitor	european	-1
invoice	word	-1
virginia	port	-1
textile	network	-1
catacomb	commune	-1
region	world	-1
keystone	structure	-1
officiousness	compartment	-1
pulse_generator	waveguide	-1
carat	carat	-1
continent	africa	-1
venter	venter	-1
furnace	potbelly_stove	-1
nebraska	mestizo	-1
pouch	opening	-1
london	england	-1
buckle	zipper	-1
implement	motorcycle	-1
mesenteric_artery	treat	-1
spectacles	bifocals	-1
toilet	room	-1
physics	atom	-1
mow	abutment	-1
temple	edifice	-1
pierre	usa	-1
movement	disease	-1
collarbone	tooth	-1
sunday	week	-1
tacking	seafaring	-1
umbrella	support	-1
store	stocker	-1
headgear	showroom	-1
plane	propeller_plane	-1
bosom	trunk	-1
spying	amplifier	-1
trolleybus	electric_motor	-1
hydraulic_brakes	truck	-1
wv	wrongdoer	-1
diffusor	riddle	-1
tsa	wage	-1
yard	enclosure	-1
colloquialism	head	-1
pelvis	atrioventricular_valve	-1
synovial_joint	thumb	-1
head	spare_tire	-1
collection	underpants	-1
uterine_artery	artery	-1
micron	cm	-1
enclosure	edifice	-1
computing	panellist	-1
pallium	pallium	-1
shoot	hoops	-1
notochord	intervertebral_disk	-1
marijuana	caper	-1
segment	structure	-1
increase	skating_rink	-1
ps	line	-1
trial	retrial	-1
school	honesty	-1
synovial_joint	vertebrate	-1
session	find	-1
world	dead	-1
shape	set	-1
pluralism	atrioventricular_valve	-1
kedgeree	teatime	-1
crt	sonar	-1
albuquerque	albuquerque	-1
allotment	make	-1
stove	primus_stove	-1
compound	trophoblast	-1
steering	processing	-1
culture	phylogeny	-1
stratum	shopping	-1
heel	watercraft	-1
nh	tacoma	-1
compiler	writer	-1
totem	south	-1
caterpillar	caterpillar	-1
collarbone	endoskeleton	-1
weekend	gathering	-1
territory	nigeria	-1
pulse_generator	scope	-1
wall	householder	-1
flower	centaury	-1
vertebrate	blood	-1
temporal_bone	vertebral_column	-1
point	arrowhead	-1
lining	hold	-1
heel	lacing	-1
substitute	team	-1
stamp	eating_utensil	-1
hold	castle	-1
tailplane	man	-1
usa	england	-1
rastas	jamaica	-1
kilobit	terabit	-1
british_columbia	maritimes	-1
emersion	irruption	-1
tread	reach	-1
rate	kilohertz	-1
notice	posting	-1
cannon	warmer	-1
bird	rump	-1
conjunctiva	uvea	-1
rod	ride	-1
upside	tramway	-1
temple	house	-1
article	radical	-1
colorado	colorado_springs	-1
loft	story	-1
reticuloendothelial_system	inertial_navigation_system	-1
sole	instep	-1
overcharge	indictment	-1
nucleus	chromosome	-1
throat	terra_firma	-1
ky	toledo	-1
tread	tramway	-1
nyala	barbary	-1
charm	hold	-1
landing_gear	propeller_plane	-1
origination	genesis	-1
textile	parachuting	-1
seashore	foreshore	-1
cornstalk	vocalizing	-1
sierra_leone	nigeria	-1
yankee	virginia	-1
lebanon	traffic	-1
work	chair	-1
view	bomber	-1
vogue	slicing	-1
spermatozoon	ovum	-1
limb	ulnar_nerve	-1
town	princeton	-1
maquiladora	american	-1
fishing_rod	machine_gunner	-1
flower	scabious	-1
lifetime	state	-1
chimney	damper	-1
turboprop	turbojet_engine	-1
compound	compound	-1
parkway	freezer	-1
nj	toledo	-1
axial_skeleton	pubis	-1
farm	workplace	-1
rightfield	economy	-1
pull	smoke	-1
jamaica	sinhalese	-1
device	renting	-1
top	travail	-1
dilation	treatment	-1
supply	horse	-1
rider	cord	-1
safekeeping	herd	-1
location	ip	-1
headgear	rein	-1
word	tune	-1
semester	statement	-1
temperament	brassiere	-1
fertilized_egg	heterodyne	-1
subatomic_particle	sermon	-1
state	trainer	-1
geometry	padding	-1
acquisition	union	-1
node	liver	-1
safekeeping	tent	-1
spain	ohio	-1
gyrus	occipital_lobe	-1
notochord	joint	-1
line	ship	-1
flower	devaluation	-1
salt	xmas	-1
route	clearway	-1
point	custard	-1
seat	bench	-1
troy_ounce	troy_ounce	-1
jewelry	player	-1
cerebrum	world	-1
biome	gathering	-1
waterman	nail	-1
motor_vehicle	landing_gear	-1
surface	hold	-1
daniel	proverbs	-1
desk	dresser	-1
newark	newark	-1
holdfast	necklace	-1
deck	bollard	-1
odometer	pipe_organ	-1
waterman	opera	-1
asia	vegetation	-1
nyala	territory	-1
saucer	axial_skeleton	-1
hoof	quadruped	-1
caper	bed	-1
territory	england	-1
wrapping	move	-1
jaw	girdle	-1
understructure	hairstyle	-1
structure	causing	-1
rear	skillfulness	-1
ohio	cincinnati	-1
aircraft	compartment	-1
thoracic_cavity	joint	-1
ontogeny	inflorescence	-1
blow	thrash	-1
rightfield	diamond	-1
urinary_bladder	ureter	-1
pancreas	pancreas	-1
say	plaster	-1
culture	culture	-1
slave	portion	-1
parachute	parachuting	-1
medulla_oblongata	medulla_oblongata	-1
scope	yoke	-1
edifice	slaying	-1
pushcart	lumber	-1
orb	conjunctiva	-1
endometrium	orb	-1
headlight	headlight	-1
roe_deer	oxen	-1
archaism	trunk	-1
timber	eating_utensil	-1
chemistry	make	-1
lobe	lobe	-1
headgear	drill	-1
underwear	underwear	-1
tract	find	-1
rolling	tap	-1
roast	panel	-1
portion	smoke	-1
european	asia	-1
badlands	town	-1
undersurface	sole	-1
roof	sapote	-1
space	space	-1
equinox	abutment	-1
mistake	cards	-1
inactivity	storehouse	-1
tummy	tummy	-1
flying	house	-1
route	way	-1
hold	waterwheel	-1
whip	arthropod	-1
lid	hit	-1
canadian	vehicle	-1
england	gathering	-1
tehran	roman_empire	-1
exorcism	wing	-1
helsinki	wales	-1
luggage	hold	-1
walking	ante	-1
rolling	craps	-1
ny	waterfall	-1
krypton	cl	-1
kilogram	tonality	-1
flooring	folding_chair	-1
law	upbringing	-1
dyspnoea	disease	-1
chassis	hot_rod	-1
brainstem	brainstem	-1
nj	nj	-1
world	terra_firma	-1
badlands	woman	-1
edifice	roof	-1
framing	proposition	-1
struggle	head	-1
blood	vertebrate	-1
trademark	lipitor	-1
commune	sami	-1
sesamoid_bone	axial_skeleton	-1
edifice	restaurant	-1
production	book	-1
locker_room	edifice	-1
mammary_gland	udder	-1
virginia	norfolk	-1
location	urging	-1
device	applier	-1
economy	civilization	-1
colorado	usa	-1
pulse_generator	pulse_generator	-1
geezer	property	-1
treadle	brakes	-1
head	ear	-1
condyle	temporal_bone	-1
progress	inch	-1
shutter	plane	-1
zipper	eggs	-1
wv	billionth	-1
wheeling	quintillion	-1
quran	music	-1
widget	gun	-1
hysterectomy	edifice	-1
limb	thigh	-1
shelf	coliseum	-1
head	slug	-1
shaking_palsy	tremor	-1
music	music	-1
paw	homo_sapiens	-1
vicinity	whole	-1
midsection	venter	-1
wheel	container	-1
ciao	europe	-1
plane	rider	-1
seafaring	powerboat	-1
removal	pin	-1
temperament	reclusiveness	-1
textile	rug	-1
quill	rodent	-1
commonwealth	puerto_rico	-1
nigeria	nigeria	-1
carry	spatula	-1
roman_empire	southeast_asia	-1
mecca	mecca	-1
typewriter	grand_piano	-1
structure	prefrontal_lobe	-1
control	jaw	-1
klaxon	klaxon	-1
structure	house	-1
knit	piece	-1
sauce	track	-1
colorado	ri	-1
spinal_cord	spinal_fluid	-1
vertebrate	shoulder	-1
leg	ulnar_nerve	-1
wing	bird's_foot	-1
port	south_korea	-1
oregon	oregon	-1
timepiece	striated_muscle	-1
trade	rider	-1
schoolwork	teaching	-1
bam	tehran	-1
chromosome	structure	-1
pad	placental_mammal	-1
oakland	yemen	-1
unguent	pharmacy	-1
headgear	train	-1
point	scoring	-1
dorsum	waistline	-1
portland	scablands	-1
dallas	plano	-1
fracture	tipper	-1
bomber	tank	-1
cathedral	monastery	-1
feeding	illuminant	-1
fingerboard	ukulele	-1
cerebrum	structure	-1
increase	telecommunication	-1
land	threepence	-1
drug	collection	-1
flooring	partition	-1
tailgate	truck	-1
archway	edifice	-1
fresnel_lens	gun	-1
hydrosphere	produce	-1
pillar	pantheon	-1
march	nail	-1
seafaring	vehicle	-1
roofing	trade	-1
toboggan	sport	-1
shoe	eyelet	-1
jerusalem	gaza_strip	-1
regime	interpellation	-1
scruple	scruple	-1
adagio	registrant	-1
sky	stratum	-1
instrumentation	toilet	-1
mixture	groundwork	-1
increase	outbuilding	-1
hanover	port	-1
tramp	river	-1
esquire	westminster	-1
optic	optic	-1
shoulder	oak_tree	-1
tool	ureter	-1
finger	mammalian	-1
badlands	pierre	-1
tap	tap	-1
venter	umbilicus	-1
journalist	scotland	-1
beefsteak	repast	-1
gallbladder	trunk	-1
pecker	rump	-1
drawer	rower	-1
saddle	saddle	-1
cap	cap	-1
room	people	-1
northern_ireland	czech_republic	-1
clinch	digit	-1
vehicle	sleigh	-1
white	ingredient	-1
jaw	trauma	-1
organ	lobe	-1
namesake	gatekeeper	-1
penny	franc	-1
suds	watch	-1
vernacular	oxen	-1
blade	portion	-1
usa	houston	-1
stanza	fascination	-1
ride	reprobate	-1
centrum	saucer	-1
pantomime	play	-1
pie	ri	-1
handrail	track	-1
suspender	stripe	-1
telecommunication	telegraphy	-1
move	leg	-1
centrum	move	-1
patching	papering	-1
metamorphic_rock	session	-1
loquat_tree	loquat_tree	-1
head	limping	-1
foreshore	lake	-1
zipper	leg	-1
stage	straggle	-1
tumbling	tumbling	-1
shamanism	pittsburgh	-1
twig	holdfast	-1
hoops	shoot	-1
usa	south_dakota	-1
polenta	procurer	-1
jaw	cranium	-1
set	ride	-1
maturity	society	-1
dressing_room	corporation	-1
quadruped	bird	-1
physics	chemistry	-1
atmosphere	hydrosphere	-1
edifice	showroom	-1
loins	fatty_tissue	-1
graduate	chemistry	-1
seashore	seashore	-1
tabernacle	usa	-1
throw	innings	-1
huntington	pennsylvania	-1
coronary_artery	common_bile_duct	-1
palliative	manicurist	-1
floorboard	limousine	-1
therapeutic	massager	-1
casing	computing	-1
warp	sham	-1
oregon	portland	-1
luggage	strap	-1
chromosome	sermon	-1
bidding	declaration	-1
support	shorebird	-1
choir	rib	-1
suppressor_gene	biochemistry	-1
march	pall	-1
amarillo	music	-1
smoother	fridge	-1
stopper	sweep	-1
suzerain	moshav	-1
hold	ward	-1
springiness	line	-1
porcupine	rodent	-1
trial	naturalization	-1
critic	umbrella	-1
taint	world	-1
bed	rest	-1
yip	bark	-1
getting	chemistry	-1
portland	pacific_northwest	-1
canoe	downhill	-1
nh	quintillion	-1
platform	pectoralis	-1
publication	publication	-1
evasion	frock	-1
postcard	waterline	-1
tale	temple	-1
turbojet	propeller_plane	-1
structure	sole	-1
england	manchester	-1
artifact	strip	-1
paw	pes	-1
lock	commode	-1
slipknot	temptation	-1
midfield	propellent	-1
shelf	shelf	-1
insect	insect	-1
chamfer	practice	-1
bison	sunbelt	-1
see	somnambulism	-1
wales	mona	-1
cornea	structure	-1
attribution	subsumption	-1
siege	syracuse	-1
window	threshold	-1
magnifier	telescope	-1
vulva	vulva	-1
fez	moroccan	-1
badge	election	-1
withers	equine	-1
saying	elephant	-1
hemp	hemp	-1
yip	resolve	-1
struggle	pilot	-1
axial_skeleton	vertebrate	-1
plane	motorcar	-1
personality	trait	-1
wing	repast	-1
dm	mm	-1
drug	agent	-1
vegetation	roost	-1
edge	outgrowth	-1
book	psalms	-1
mothball	cornea	-1
head	formation	-1
bird	leg	-1
woof	warp	-1
side	toecap	-1
aggressiveness	warfare	-1
salisbury	continent	-1
head	shower_stall	-1
fly	thigh	-1
tongue	sassing	-1
vertebrate	vertebrate	-1
point	reaction	-1
piece	mastication	-1
force	smoke	-1
ohio	south_dakota	-1
rise	panellist	-1
proverbs	lamentations	-1
edge	rib	-1
pilot	shape	-1
shoe	sandal	-1
deliberation	show	-1
scotland	sudan	-1
button	veil	-1
houston	essen	-1
bali	principality	-1
deer	sika	-1
motor	fridge	-1
cut	house	-1
structure	region	-1
pittsburgh	yankee	-1
space	cord	-1
seat	handlebar	-1
port	asia	-1
trunk	saint	-1
rate	upgrade	-1
tongue	tongue	-1
centavo	cent	-1
writings	writings	-1
el_paso	plano	-1
game	reach	-1
sudan	hill	-1
supernaturalism	wizard	-1
flower	calendula	-1
striated_muscle	watch	-1
truck	stabilizer_bar	-1
placental_mammal	ungulate	-1
intervertebral_disk	head	-1
porcupine	insectivore	-1
smoke	gigabyte	-1
springtime	abutment	-1
word	megabyte	-1
jock	tract	-1
houston	plano	-1
usa	sea	-1
line	ps	-1
wound	citrus_fruit	-1
notochord	centrum	-1
carom	mere	-1
subjugation	shoot	-1
picture	shipbuilding	-1
bam	shiraz	-1
distinction	lid	-1
tollhouse	library	-1
zipper	jean	-1
sieve	pallet	-1
artery	connective_tissue	-1
powerhouse	station	-1
usa	manitoba	-1
river	confederate	-1
machine_gunner	machine_gunner	-1
shading	scarf	-1
nebraska	nebraska	-1
south_dakota	billionth	-1
fly	fowl	-1
confession	slave	-1
trope	trope	-1
heading	fauna	-1
weave	reptilian	-1
supply	wing	-1
loft	parable	-1
camden	princeton	-1
middle	wet	-1
ohio	ohio	-1
doubling	trumpet	-1
voracity	hypoxia	-1
lock	hockey	-1
thinning	rotary_actuator	-1
terseness	megabyte	-1
anoxia	choking	-1
princeton	usa	-1
orderliness	materiel	-1
structure	clinch	-1
tug	shopping	-1
rump	pickaxe	-1
strengthener	footwear	-1
basque	spaniard	-1
radiator_grille	sedan	-1
wind	tampa_bay	-1
fort_wayne	usa	-1
cerebrum	loft	-1
sapodilla_tree	sapota	-1
lathe	jaw	-1
parturition	birth	-1
footwear	trunk	-1
room	workplace	-1
locker_room	locker_room	-1
shower_curtain	toilet	-1
wink	hr	-1
thigh	knickers	-1
arrangement	shelter	-1
edifice	hotel	-1
articulator	bird	-1
ontario	british_columbia	-1
limit	flaps	-1
barcelona	sangria	-1
artery	head	-1
virginia	confederate	-1
tremor	tremor	-1
fleet	theory	-1
plane	surface	-1
quarters	totality	-1
location	aerospace	-1
paw	handrail	-1
friend	pair	-1
die	period	-1
paw	grownup	-1
synovial_joint	man	-1
buckle	buckle	-1
supporter	cask	-1
cincinnati	cincinnati	-1
dining_room	condominium	-1
knower	concurrency	-1
helium	formation	-1
percussive_instrument	proceedings	-1
deck	cockatoo	-1
whole	over	-1
summertime	june	-1
suburbia	london	-1
pierre	virginia	-1
sea	water	-1
process	rod	-1
genetics	inheritance	-1
firewood	surface	-1
shoestring	sandal	-1
boat	diner	-1
motor	smoother	-1
cabinet	shelf	-1
glade	short	-1
tail	cue	-1
urging	boot	-1
seawater	layer	-1
south_africa	encampment	-1
edifice	edifice	-1
desert	rejection	-1
womb	mucous_membrane	-1
wheel	steal	-1
equipment	smelt	-1
law	cycling	-1
pennsylvania	septillion	-1
organism	soul	-1
urging	wearable	-1
aerosol	sky	-1
actress	waters	-1
elephant	pachyderm	-1
fender	window	-1
throat	windpipe	-1
midsection	twig	-1
whip	whipping	-1
concern	brake_pedal	-1
princeton	tx	-1
waft	ruminant	-1
bathroom	movement	-1
hold	sword	-1
parasympathetic_nervous_system	parasympathetic_nervous_system	-1
cannon	bombing	-1
milwaukee	usa	-1
usa	ohio	-1
ordnance	cannon	-1
bear	spotted_hyena	-1
shower_stall	procrastinator	-1
canada	sleigh	-1
blade	mow	-1
walking	felt	-1
usa	milwaukee	-1
trade	help	-1
uterine_artery	carotid_artery	-1
track	parkway	-1
sunset	twilight	-1
plane	rib	-1
evaporation	nearness	-1
sweater	garment	-1
tally	city	-1
nj	town	-1
breath	hyperventilation	-1
shirtfront	garment	-1
equilibrium	clerking	-1
move	yarn	-1
subcontinent	asia	-1
reel	harpoon	-1
bed	bed	-1
spinal_fluid	spinal_fluid	-1
shadow_cabinet	shadow_cabinet	-1
space	set	-1
yip	cinnamon	-1
port	usa	-1
borough	london	-1
motorcar	minicar	-1
eggs	pedagogue	-1
make	ante	-1
tacking	missive	-1
gluteus_muscle	musculature	-1
process	platform	-1
dorsum	wave	-1
region	space	-1
xenon	flowing	-1
niagara_falls	world	-1
backrest	teenager	-1
serving	insect	-1
ftp	umbrella	-1
act	opera_comique	-1
pillar	judaism	-1
quiddity	head	-1
tonne	quintal	-1
vitis_vinifera	vine	-1
south_africa	nigeria	-1
pennsylvania	philadelphia	-1
open	middle	-1
watershed	line	-1
thighbone	supply	-1
fact	needle	-1
electronics	reflector	-1
politics	trouser	-1
windshield	destabilization	-1
waveguide	directional_antenna	-1
tally	square	-1
stem	brooch	-1
house	residence	-1
gun	gunsight	-1
necklace	adornment	-1
woolgathering	drowse	-1
schnauzer	terrier	-1
shiraz	persian	-1
die	lifer	-1
pooch	motorcar	-1
activity	target	-1
statement	regime	-1
advertizing	mope	-1
west	galloway	-1
rodent	rat	-1
nebraska	badlands	-1
pacific_northwest	sextillion	-1
head	clinch	-1
matrix	cranium	-1
mammary_gland	mammary_gland	-1
head	structure	-1
miscount	foal	-1
testis	testis	-1
senility	geezer	-1
topping	hasty_pudding	-1
level	stabilizer_bar	-1
optic	structure	-1
roanoke	usa	-1
motor_vehicle	motorcar	-1
urinary_tract	ureter	-1
pallium	prefrontal_lobe	-1
agent	pharmacopoeia	-1
penal_institution	main	-1
surface	world	-1
waterproof	gunsight	-1
singleton	muslin	-1
nyala	africa	-1
device	attractiveness	-1
tract	centerfield	-1
music	folksong	-1
ky	usa	-1
locker_room	shipyard	-1
shift	motor_vehicle	-1
process	occipital_bone	-1
saturation	extraction	-1
geology	welfare	-1
stripe	state	-1
africa	sudan	-1
dayton	dayton	-1
pants	teddy	-1
angle	tonality	-1
spacecraft	spacecraft	-1
zimbabwe	salisbury	-1
oar	turbine	-1
environment	computing	-1
white	shell	-1
spiel	device	-1
usa	tacoma	-1
pipework	anode	-1
head	eating_utensil	-1
word	music	-1
largo	adagio	-1
lamentations	sympathizer	-1
shore	river	-1
oxen	horse	-1
sunhat	circus	-1
wearable	punting	-1
member	mullet	-1
lakeland	manchester	-1
rod	rod	-1
environmentalist	faddist	-1
oropharynx	neck	-1
wile	aggressiveness	-1
nucleus	dialysis	-1
galloway	europe	-1
hair	vertebrate	-1
hereafter	birth	-1
clinch	tide	-1
scope	scope	-1
spain	port	-1
insulation	surgery	-1
trap	marabout	-1
cookware	trance	-1
tilt	onslaught	-1
textile	waterproof	-1
lock	palisade	-1
extraction	suffusion	-1
vacuum_tube	plate	-1
academia	world	-1
frustration	sprout	-1
reordering	revoke	-1
dialysis	qualitative_analysis	-1
clustering	jacket	-1
tastebud	windpipe	-1
dna	synthetic_resin	-1
huntington	huntington	-1
lip	lip	-1
process	hare	-1
panellist	icon	-1
usa	ri	-1
water	sea	-1
brownshirt	germany	-1
compartment	aircraft	-1
antiquity	revivification	-1
yield	set	-1
italian	sangria	-1
sheep	equine	-1
plane	set	-1
kickstand	mine	-1
ricochet	pool	-1
point	electrode	-1
powerboat	windlass	-1
cord	heel	-1
hole	optometrist	-1
fight	heel	-1
bathroom	shower_stall	-1
lure	hunting	-1
topping	tiffin	-1
suffocation	hypoxia	-1
sweet_almond	sweet_almond	-1
icon	panel	-1
spaghetti_sauce	sauteing	-1
track	computing	-1
usa	pacific_northwest	-1
westminster	westminster	-1
stocker	fishing_rod	-1
totality	university	-1
adornment	south	-1
trucking	truck	-1
ky	sunbelt	-1
seminal_fluid	fish	-1
applier	organist	-1
crt	magnitude	-1
dresser	wearable	-1
rider	odometer	-1
pacific_northwest	idaho	-1
ticker	atrioventricular_valve	-1
temple	utah	-1
inflorescence	inflorescence	-1
cheek	vise	-1
ps	card	-1
board	organism	-1
trucking	tree	-1
natal	south	-1
usa	cincinnati	-1
motor_vehicle	organist	-1
stripe	jar	-1
respect	numbering	-1
racine	usa	-1
yield	pan	-1
rump	rump	-1
landscape	yard	-1
endocrine_gland	spoon	-1
pubis	prong	-1
venter	abdominal_cavity	-1
way	indenture	-1
artifact	philology	-1
vernacular	mustache	-1
terra_firma	ocean	-1
man	leg	-1
typewriter	keyboard	-1
course	teatime	-1
